Source,Actor Seg,Final Segment,Pickup,Delivery,Distinct Order Count,Product Name
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,,12,Mobility Voice
WLS,Others,MSMB Others,,,24,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,FTD,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,35,Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,20,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,35,Mobility IoT
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,CP,MSMB CP,,,2,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,MTD,1,Mobility Voice
WLS,CP,MSMB CP,,,3,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,4,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Direct,MSMB Direct,,,7,Mobility Voice
WLS,Direct,MSMB Direct,,,14,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,10,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,4,Mobility Voice
WLS,Direct,MSMB Direct,,,10,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,10,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,24,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,15,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,"1,330",Mobility IoT
WLS,Others,MSMB Others,,MTD,500,Mobility IoT
WLS,Others,MSMB Others,,MTD,"4,000",Mobility IoT
WLS,Others,MSMB Others,,MTD,860,Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,10,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,760,Mobility IoT
WLS,Direct,MSMB Direct,,,"3,870",Mobility IoT
WLS,Direct,MSMB Direct,,,"8,130",Mobility IoT
WLS,Direct,MSMB Direct,,MTD,"2,000",Mobility IoT
WLS,Direct,MSMB Direct,,MTD,"1,002",Mobility IoT
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,CP,MSMB CP,,,10,Mobility IoT
WLS,Others,MM Others,,,16,Mobility Voice
WLS,Others,MM Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MM Others,,,7,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MM Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,14,Mobility Voice
WLS,Direct,MSMB Direct,,,8,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,5,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,13,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,3,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,4,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,10,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,5,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,CP,MSMB CP,,,2,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,5,Mobility Voice
WLS,CP,MSMB CP,,,2,Mobility Voice
WLS,CP,MSMB CP,,,38,Mobility Voice
WLS,CP,MSMB CP,,,2,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,MTD,1,Mobility Voice
WLS,CP,MSMB CP,,FTD,1,Mobility Voice
WLS,CP,MSMB CP,,,2,Mobility Voice
WLS,CP,MSMB CP,,,40,Mobility Voice
WLS,CP,MSMB CP,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,3,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,32,Mobility Voice
WLS,Direct,MSMB Direct,,,9,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,10,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,8,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,7,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,14,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,10,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,8,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,11,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,5,Mobility Voice
WLS,Direct,MM Others,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,11,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,11,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,10,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,5,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Others,MSMB Others,,,247,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,FTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,7,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,108,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
